"","name","children"
"reaction740","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction840","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction938","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1034","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11109","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction687","rn:R03626","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""19"", name = ""cpd:C04717""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1316","rn:R07064","list(name = ""substrate"", attributes = c(id = ""46"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2191","rn:R07057","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""34"", name = ""cpd:C14827""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction688","rn:R03626","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""20"", name = ""cpd:C04717""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1317","rn:R07064","list(name = ""substrate"", attributes = c(id = ""47"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2192","rn:R07057","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""35"", name = ""cpd:C14827""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction689","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1318","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2193","rn:R03626","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""19"", name = ""cpd:C04717""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3147","rn:R07064","list(name = ""substrate"", attributes = c(id = ""46"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4135","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5107","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction690","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction741","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction841","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction939","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1035","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11110","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction691","rn:R03626","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""20"", name = ""cpd:C04717""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1319","rn:R07064","list(name = ""substrate"", attributes = c(id = ""47"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2194","rn:R07057","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""35"", name = ""cpd:C14827""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3148","rn:R07056","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4136","rn:R07055","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction692","rn:R07064","list(name = ""substrate"", attributes = c(id = ""46"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1320","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2195","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3149","rn:R07056","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""49"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4137","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5108","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction693","rn:R07055","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""30"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction694","rn:R07064","list(name = ""substrate"", attributes = c(id = ""46"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1321","rn:R07061","list(name = ""substrate"", attributes = c(id = ""50"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""47"", name = ""cpd:C14831""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2196","rn:R07062","list(name = ""substrate"", attributes = c(id = ""47"", name = ""cpd:C14831""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""55"", name = ""cpd:C07354""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction695","rn:R07055","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1322","rn:R07056","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2197","rn:R03626","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""20"", name = ""cpd:C04717""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3150","rn:R07064","list(name = ""substrate"", attributes = c(id = ""47"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4138","rn:R07056","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5109","rn:R07056","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""50"", name = ""cpd:C14826""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction696","rn:R07055","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction742","rn:R07055","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C14825""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction697","rn:R07064","list(name = ""substrate"", attributes = c(id = ""47"", name = ""cpd:C00157""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction1323","rn:R09811","list(name = ""substrate"", attributes = c(id = ""51"", name = ""cpd:C01595""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""90"", name = ""cpd:C19937""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
